Afghanistan,2016,30.917053474279903
Afghanistan,2017,33.01354412215401
Albania,2016,38.145585863765795
Albania,2017,38.3542151668418
Algeria,2016,341.0862796329949
Algeria,2017,362.4419932391888
American Samoa,2016,3.575236547977986
American Samoa,2017,3.627137253050413
Andean Latin America,2016,1455.320784427028
Andean Latin America,2017,1517.6836198752324
Andorra,2016,15.058065270046725
Andorra,2017,15.447049035572466
Angola,2016,171.31251931154992
Angola,2017,182.90966932689795
Antigua and Barbuda,2016,0.7367702851751854
Antigua and Barbuda,2017,0.7468532531901149
Argentina,2016,906.2920402082872
Argentina,2017,934.4501178616346
Armenia,2016,103.27783678604169
Armenia,2017,103.55092359594786
Australasia,2016,3664.198788818914
Australasia,2017,3779.7131333227435
Australia,2016,3272.5282693625836
Australia,2017,3404.2281698631273
Austria,2016,4034.7578456910524
Austria,2017,3947.302389126236
Azerbaijan,2016,423.700615837128
Azerbaijan,2017,427.2260823360602
Bahamas,2016,5.457545965234516
Bahamas,2017,5.500051972360069
Bahrain,2016,6.2959986792293865
Bahrain,2017,6.535939523632415
Bangladesh,2016,812.2204435140293
Bangladesh,2017,894.7297849145534
Barbados,2016,4.654170460781272
Barbados,2017,4.708931054786909
Belarus,2016,212.8413342477187
Belarus,2017,218.33322564324078
Belgium,2016,1846.0793788044157
Belgium,2017,1798.2249052400853
Belize,2016,2.156398530262064
Belize,2017,2.267567631470764
Benin,2016,29.77666362618878
Benin,2017,31.701722340009752
Bermuda,2016,0.441705090247994
Bermuda,2017,0.4341488422012818
Bhutan,2016,9.594918955556114
Bhutan,2017,10.23156977591465
Bolivia,2016,211.01692333654324
Bolivia,2017,221.43176915934427
Bosnia and Herzegovina,2016,50.09402119906589
Bosnia and Herzegovina,2017,49.43637344128907
Botswana,2016,50.224735353665494
Botswana,2017,51.402012401025736
Brazil,2016,7845.351625515502
Brazil,2017,8839.728049841211
Brunei,2016,241.18161657718602
Brunei,2017,244.2029857151326
Bulgaria,2016,230.27721542401187
Bulgaria,2017,231.65786206950116
Burkina Faso,2016,42.59221249063358
Burkina Faso,2017,44.929929586163695
Burundi,2016,20.86328538640433
Burundi,2017,21.784024150766143
Cambodia,2016,13.971615088580169
Cambodia,2017,14.685636563122914
Cameroon,2016,239.04913943757526
Cameroon,2017,256.18250417182645
Canada,2016,4782.941521862285
Canada,2017,4830.838192393637
Cape Verde,2016,4.500046687142611
Cape Verde,2017,4.704125148218939
Caribbean,2016,2285.5626838275
Caribbean,2017,2330.159447546039
Central African Republic,2016,18.9626926248581
Central African Republic,2017,20.14101031083875
Central Asia,2016,3832.060834547613
Central Asia,2017,3908.6071259139717
Central Europe,2016,6603.113200568069
Central Europe,2017,6580.321381468009
Central Latin America,2016,5320.685921256512
Central Latin America,2017,5573.356215057375
Central Sub-Saharan Africa,2016,640.6676495976246
Central Sub-Saharan Africa,2017,686.0067072235637
Chad,2016,24.38746649092833
Chad,2017,25.612636857756378
Chile,2016,65.52050899544781
Chile,2017,70.83881745398389
China,2016,38500.975145587414
China,2017,39870.20291620036
Colombia,2016,135.29385104926422
Colombia,2017,144.11569445284232
Comoros,2016,5.085822022927148
Comoros,2017,5.3901309834741316
Congo,2016,86.27277919356544
Congo,2017,92.25013007474188
Costa Rica,2016,16.766510514591687
Costa Rica,2017,17.701965142901205
Cote d'Ivoire,2016,100.62916014990527
Cote d'Ivoire,2017,105.1937190607269
Croatia,2016,214.1608376344273
Croatia,2017,181.8022758051186
Cuba,2016,412.2760479188912
Cuba,2017,413.7292483326298
Cyprus,2016,10.273205083721477
Cyprus,2017,10.284012519954324
Czechia,2016,237.64093067945973
Czechia,2017,305.06012157165355
Democratic Republic of Congo,2016,313.82830539484945
Democratic Republic of Congo,2017,338.08590065135326
Denmark,2016,565.671154941099
Denmark,2017,573.3928906859097
Djibouti,2016,5.479087773499579
Djibouti,2017,5.873052906097148
Dominica,2016,1.215103867769307
Dominica,2017,1.2065402858363727
Dominican Republic,2016,1384.2103392595454
Dominican Republic,2017,1418.7399829523138
East Asia,2016,41115.859957796005
East Asia,2017,42631.775131663475
Eastern Europe,2016,8900.668972050664
Eastern Europe,2017,8709.062225742024
Eastern Sub-Saharan Africa,2016,1709.3103463699558
Eastern Sub-Saharan Africa,2017,1819.209306815965
Ecuador,2016,97.64230050121668
Ecuador,2017,102.20779229902996
Egypt,2016,554.1507944946311
Egypt,2017,597.1863351936983
El Salvador,2016,173.9571329248659
El Salvador,2017,180.17628224507666
England,2016,10487.807218896183
England,2017,11123.104474459398
Equatorial Guinea,2016,20.38800191953413
Equatorial Guinea,2017,21.389141721233504
Eritrea,2016,26.59157279653688
Eritrea,2017,28.676686971880102
Estonia,2016,718.907604380823
Estonia,2017,718.1925208010399
Eswatini,2016,20.862445434499303
Eswatini,2017,20.89808435599197
Ethiopia,2016,180.41791902062417
Ethiopia,2017,194.68579801498967
Fiji,2016,43.33437797682852
Fiji,2017,44.67104718932295
Finland,2016,1148.754442480094
Finland,2017,1149.5124243340788
France,2016,14472.319601641246
France,2017,14670.099003434465
Gabon,2016,29.903351153268254
Gabon,2017,31.230855138499347
Gambia,2016,8.660951920981473
Gambia,2017,9.159627835882915
Georgia,2016,179.01712923898867
Georgia,2017,179.59488188805753
Germany,2016,25310.920753071856
Germany,2017,25393.147527300902
Ghana,2016,313.72733541560575
Ghana,2017,329.1759730387629
Greece,2016,1601.37052380307
Greece,2017,1558.1013266862328
Greenland,2016,5.601736074100568
Greenland,2017,5.490059362831781
Grenada,2016,0.6997539372087559
Grenada,2017,0.715957102219927
Guam,2016,14.516788550358353
Guam,2017,14.55537868495044
Guatemala,2016,212.00042423824976
Guatemala,2017,230.06581047605852
Guinea,2016,30.753975466008907
Guinea,2017,32.29060625543283
Guinea-Bissau,2016,5.4236286878510995
Guinea-Bissau,2017,5.680023212350877
Guyana,2016,6.10130860391796
Guyana,2017,6.093685482496505
Haiti,2016,28.020139853107874
Haiti,2017,29.56850718695533
High SDI,2016,212240.93829124476
High SDI,2017,214200.49363310973
High-income,2016,202653.9663226332
High-income,2017,204379.343696496
High-income Asia Pacific,2016,67205.66551276564
High-income Asia Pacific,2017,67557.95604750345
High-middle SDI,2016,44656.56789134564
High-middle SDI,2017,45905.856535963176
Honduras,2016,262.02967543984363
Honduras,2017,277.4278527836124
Hungary,2016,380.8890608958911
Hungary,2017,294.5463721592903
Iceland,2016,22.306518905928357
Iceland,2017,11.840937352999266
India,2016,14141.57328500361
India,2017,15402.066852179803
Indonesia,2016,673.2922584675878
Indonesia,2017,700.0731922838839
Iran,2016,8757.836593796495
Iran,2017,8888.25250949604
Iraq,2016,116.23059243382073
Iraq,2017,123.91713993925286
Ireland,2016,189.76159077520938
Ireland,2017,191.71175160867358
Israel,2016,73.95971042886568
Israel,2017,74.10002557186085
Italy,2016,5932.830734132345
Italy,2017,5995.119929391223
Jamaica,2016,31.640515036601737
Jamaica,2017,31.602342652239304
Japan,2016,49471.60588416609
Japan,2017,49756.86099844396
Jordan,2016,102.02795620077711
Jordan,2017,109.49487190479957
Kazakhstan,2016,700.2444580148696
Kazakhstan,2017,717.5882434816014
Kenya,2016,535.4771737944778
Kenya,2017,563.5741478019598
Kiribati,2016,2.4616437686670007
Kiribati,2017,2.562066321353905
Kuwait,2016,575.2799111404972
Kuwait,2017,656.8672225182465
Kyrgyzstan,2016,567.5412073445714
Kyrgyzstan,2017,577.5020174896762
Laos,2016,9.345489131214814
Laos,2017,9.810509950449964
Latin America and Caribbean,2016,17727.15001797152
Latin America and Caribbean,2017,19137.669869018893
Latvia,2016,55.58421970528948
Latvia,2017,55.207713709752326
Lebanon,2016,162.42233303188928
Lebanon,2017,174.77400822801314
Lesotho,2016,30.291552026532045
Lesotho,2017,29.403503008781083
Liberia,2016,13.294382489544168
Liberia,2017,14.058863279159663
Libya,2016,215.4839312277744
Libya,2017,232.95975836731833
Lithuania,2016,11.845374674349227
Lithuania,2017,11.687394947027707
Low SDI,2016,4516.679349233212
Low SDI,2017,4901.516680480653
Low-middle SDI,2016,16614.125167807975
Low-middle SDI,2017,17750.837221418973
Luxembourg,2016,353.93481699475024
Luxembourg,2017,374.109348885422
Madagascar,2016,81.47999719787016
Madagascar,2017,86.23654832634003
Malawi,2016,71.31155419299772
Malawi,2017,76.78292638639937
